503|50322|대구 3호선|대봉교
503|50323|대구 3호선|수성시장
503|50324|대구 3호선|수성구민운동장
503|50325|대구 3호선|어린이세상
503|50326|대구 3호선|황금
503|50327|대구 3호선|수성못
503|50328|대구 3호선|지산
503|50329|대구 3호선|범물
503|50330|대구 3호선|용지
601|60101|광주 1호선|녹동
601|60102|광주 1호선|소태
601|60103|광주 1호선|학동?증심사입구
601|60104|광주 1호선|남광주
601|60106|광주 1호선|금남로4가
601|60107|광주 1호선|금남로5가
601|60108|광주 1호선|양동시장
601|60109|광주 1호선|돌고개
601|60110|광주 1호선|농성
601|60111|광주 1호선|화정
601|60112|광주 1호선|쌍촌
601|60114|광주 1호선|상무
601|60115|광주 1호선|평동
601|60116|광주 1호선|송정공원
601|60117|광주 1호선|광주송정
601|60118|광주 1호선|운천
601|60119|광주 1호선|김대중컨벤션센터
601|60120|광주 1호선|도산
601|60121|광주 1호선|공항
601|60122|광주 1호선|문화전당
801|80101|대전 1호선|대동
801|80102|대전 1호선|대전역
801|80103|대전 1호선|서대전네거리
801|80104|대전 1호선|시청
801|80105|대전 1호선|신흥
801|80106|대전 1호선|오룡
801|80107|대전 1호선|용문
801|80108|대전 1호선|정부청사
801|80109|대전 1호선|중구청
801|80110|대전 1호선|중앙로
801|80111|대전 1호선|탄방
801|80112|대전 1호선|판암
801|80113|대전 1호선|반석
801|80114|대전 1호선|지족(침신대)
801|80115|대전 1호선|노은
801|80116|대전 1호선|월드컵경기장
801|80117|대전 1호선|현충원
801|80118|대전 1호선|구암
801|80119|대전 1호선|유성온천
801|80120|대전 1호선|갑천
801|80121|대전 1호선|월평
801|80122|대전 1호선|갈마
